[debug] [2025-01-04T19:54:18.734Z] ----------------------------------------------------------------------
[debug] [2025-01-04T19:54:18.736Z] Command:       /usr/local/bin/firebase /Users/habeeb/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase deploy
[debug] [2025-01-04T19:54:18.736Z] CLI Version:   12.2.0
[debug] [2025-01-04T19:54:18.736Z] Platform:      darwin
[debug] [2025-01-04T19:54:18.737Z] Node Version:  v16.16.0
[debug] [2025-01-04T19:54:18.741Z] Time:          Sat Jan 04 2025 13:54:18 GMT-0600 (Central Standard Time)
[debug] [2025-01-04T19:54:18.741Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-01-04T19:54:18.848Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-01-04T19:54:18.849Z] > authorizing via signed-in user (habeeb@hooshmandenterprises.com)
[debug] [2025-01-04T19:54:18.850Z] [iam] checking project dj-habeeb for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2025-01-04T19:54:18.852Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/dj-habeeb:testIamPermissions [none]
[debug] [2025-01-04T19:54:18.853Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/dj-habeeb:testIamPermissions x-goog-quota-user=projects/dj-habeeb
[debug] [2025-01-04T19:54:18.854Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dj-habeeb:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-01-04T19:54:19.251Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/dj-habeeb:testIamPermissions 200
[debug] [2025-01-04T19:54:19.253Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dj-habeeb:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-01-04T19:54:19.255Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dj-habeeb [none]
[debug] [2025-01-04T19:54:19.696Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dj-habeeb 200
[debug] [2025-01-04T19:54:19.697Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dj-habeeb {"projectId":"dj-habeeb","projectNumber":"920597187179","displayName":"dj-habeeb","name":"projects/dj-habeeb","resources":{"hostingSite":"dj-habeeb"},"state":"ACTIVE","etag":"1_9b62b215-b070-492c-a08f-654e91acfa47"}
